temp1,temp2,intensity,warm,temp3,gas,outcome
14,851,6075,50.68,1504,4937,0
16,880,2888,32.43,3920,4937,0
16,879,3348,32.43,272,4937,0
16,881,3347,32.52,5360,4937,0
29,880,3268,31.52,1232,4937,0
29,878,3285,31,1136,4937,0
16,881,3056,32.73,5792,4937,0
29,879,3204,31.46,2256,4937,0
29,879,3167,32.46,208,4937,0
22,882,3215,33.4,5760,4937,0
29,875,2777,31.77,0,4937,0
29,880,3011,31.85,2272,4937,0
29,878,3618,32,1024,4937,0
29,882,0,33.73,4304,4937,0
29,880,3108,32.44,0,4937,0
29,881,3217,32.11,2496,4937,0
29,879,3370,31.94,832,4937,0
23,881,2838,32.95,4816,4937,0
29,881,2768,31.68,0,4937,0
29,882,3051,31.76,2816,4937,0
29,879,3328,31.04,1632,4937,0
16,881,3148,32.87,5728,4937,0
29,880,3009,31.8,1824,4937,0
29,880,2935,31.95,1296,4937,0
16,880,3401,32.89,5888,4937,0
23,879,3215,30.83,1792,4937,0
29,879,3538,31.09,320,4937,0
29,884,2742,30.75,0,4937,0
29,879,2908,30.57,2336,4937,0
29,880,3356,31.29,976,4937,0
17,881,3031,33.18,4432,4937,0
29,883,2739,31.51,0,4937,0
29,881,2939,31.05,2704,4937,0
29,879,3245,31.3,1040,4937,0
16,881,3091,32.48,5184,4937,0
29,879,3327,31,1872,4937,0
29,880,3526,30.75,1328,4937,0
16,881,3175,33.11,4240,4937,0
16,880,3225,33.2,384,4937,0
16,881,3042,32.47,5808,4937,0
29,878,2911,30.54,1888,4937,0
29,879,3322,30.99,1168,4937,0
16,880,3488,32.66,6112,4937,0
29,875,2700,31.05,0,4937,0
29,881,3030,31.09,1696,4937,0
29,879,3031,30.88,1088,4937,0
15,852,6075,53.28,1104,4937,0
17,881,3425,33.2,3840,4937,0
17,881,3034,33.32,0,4937,0
16,881,2966,32.73,5120,4937,0
29,881,3654,32.11,2224,4937,0
29,880,3103,31.86,1296,4937,0
28,881,3323,33.02,4880,4937,0
29,880,3317,31.36,0,4937,0
29,881,3545,31.37,2496,4937,0
29,881,3084,31.71,576,4937,0
16,882,3019,32.74,5232,4937,0
29,872,2799,31.04,0,4937,0
29,880,3034,30.87,2672,4937,0
29,878,3508,30.75,1056,4937,0
16,881,2932,32.88,5456,4937,0
23,881,2744,31.11,1632,4937,0
29,878,3500,30.81,576,4937,0
16,879,3282,32.7,5808,4937,0
19,881,2830,30.9,2240,4937,0
29,879,3192,30.47,1216,4937,0
16,882,3101,33.04,3952,4937,0
17,882,3068,33.25,5136,4937,0
29,878,3385,31.28,640,4937,0
29,880,3007,31.48,3152,4937,0
14,872,3200,17.61,2928,4937,0
16,880,2872,32.5,4944,4937,0
16,880,3274,32.45,1040,4937,0
16,881,2877,32.86,3776,4937,1
17,880,3103,32.8,0,4937,1
14,875,3290,34.57,2144,4937,1
16,880,3402,33.11,4208,4937,1
16,881,3534,33.49,656,4937,1
16,881,3073,32.22,6192,4937,0
26,880,2901,30.66,2272,4937,0
29,879,3525,31.15,880,4937,0
17,882,2965,33.1,4304,4937,0
29,881,3010,31.1,0,4937,0
29,881,3168,31.36,2736,4937,0
29,880,3355,31.41,416,4937,0
16,882,3260,33.1,5760,4937,0
29,880,3211,31.76,1904,4937,0
29,879,3143,31.96,1168,4937,0
29,880,3087,31.97,0,4937,0
29,880,3225,31.88,2016,4937,0
29,880,3243,30.87,320,4937,0
16,880,2964,32.7,5328,4937,0
28,879,3067,31.46,2176,4937,0
29,881,3413,31.61,976,4937,0
27,880,0,33.33,5200,4937,0
29,880,3266,31.63,0,4937,0
29,881,3260,31.41,3344,4937,0
29,878,3273,31.21,848,4937,0
16,880,3214,33.49,5792,4937,0
29,880,3271,32.47,1776,4937,0
29,880,3250,31.78,880,4937,0
16,882,2904,32.69,5728,4937,0
25,878,2745,30.55,0,4937,0
26,879,3091,30.65,2880,4937,0
29,880,2983,30.54,1392,4937,0
16,880,3068,33.02,5520,4937,0
29,880,3020,30.99,2112,4937,0
29,877,3233,30.68,976,4937,0
16,882,2882,32.51,5648,4937,0
20,881,2736,30.91,1536,4937,0
29,880,3133,30.95,1040,4937,0
29,880,3308,31.2,0,4937,0
29,880,3044,31.11,2464,4937,0
29,880,3144,31.25,1568,4937,0
16,881,3657,33.14,5792,4937,0
29,880,3263,32.31,1888,4937,0
29,880,3324,31.77,1232,4937,0
14,873,2995,41.84,2592,4937,0
16,880,2818,32.53,3840,4937,0
16,882,2883,32.71,784,4937,0
16,882,2810,32.74,5632,4937,0
26,862,2864,31.64,0,4937,0
29,879,3214,31.36,2400,4937,0
29,880,2772,31.44,848,4937,0
16,881,0,32.76,5328,4937,0
29,881,3347,31.61,0,4937,0
29,881,3150,31.49,2288,4937,0
29,881,2948,31.97,1696,4937,0
29,880,3010,31.2,0,4937,0
29,879,3030,31.07,3568,4937,0
29,880,3272,31.32,1632,4937,0
16,880,3040,33.09,5056,4937,0
26,880,3008,30.82,2672,4937,0
29,880,2750,30.87,1440,4937,0
29,877,3126,31.4,0,4937,0
29,880,3607,31.54,3408,4937,0
29,881,3298,31.52,1024,4937,0
16,882,3064,32.88,5632,4937,0
29,882,3359,31.59,2544,4937,0
29,880,3102,31.83,352,4937,0
29,882,2688,31,0,4937,0
29,880,3539,30.88,2800,4937,0
29,880,3108,31.59,1824,4937,0
16,881,3090,33.09,5360,4937,0
29,854,6075,31.55,0,4937,0
29,880,3047,31.08,2528,4937,0
29,880,3324,31.79,1232,4937,0
29,882,3126,32.5,0,4937,0
29,880,3301,32.05,2304,4937,0
29,879,3401,31.75,608,4937,0
16,882,3180,33.61,4944,4937,0
29,881,2779,31.91,0,4937,0
29,880,3119,31.69,2560,4937,0
29,879,3587,31.82,1008,4937,0
29,881,3686,33.5,3072,4944,1
29,880,3483,33.69,0,4928,1
16,881,3182,33.19,4352,4928,1
16,881,2928,33.21,544,4912,1
17,876,3342,32.81,3552,4944,1
17,876,3173,32.87,848,4912,1
16,876,2786,32.5,5152,4928,1
29,876,2806,31.57,2480,4944,1
29,875,3167,31.28,1312,4960,1
29,875,3208,31.66,3520,4944,0
29,876,3162,31.37,2688,4960,0
29,874,3482,31.64,1136,4960,0
29,874,3398,31.82,0,4928,0
17,877,3086,33.07,4816,4960,0
29,874,2682,30.85,0,4960,0
29,875,2710,30.72,1888,4944,0
29,873,3089,30.32,1920,4944,0
16,876,3643,33.08,5408,4960,0
29,874,3341,30.95,1712,4928,0
29,872,3294,30.78,1632,4944,0
16,876,3007,33.13,5328,4928,0
29,875,2730,31.42,0,4944,0
29,875,3248,31.25,2528,4928,0
29,875,2713,30.78,1232,4512,0
16,876,3099,32.71,4928,4944,0
29,875,3465,30.91,1856,4928,0
29,872,3517,31.04,320,4896,0
17,877,3458,32.67,4688,4960,0
29,877,2864,30.69,0,4944,0
29,875,2828,30.79,1888,4944,0
29,875,3629,31.62,640,4928,0
23,877,2935,32.88,4944,4944,0
29,879,2731,31.5,0,4944,0
29,875,3128,31.14,1696,4944,0
29,875,3140,31.11,720,4960,0
29,876,3130,32.82,4160,4960,0
29,876,3182,31.29,0,4944,0
29,876,2981,30.61,2272,4960,0
29,874,3068,30.17,960,4960,0
17,876,2863,32.39,4752,4944,0
29,876,2636,30.41,0,4928,0
29,875,3210,30.48,1952,4960,0
29,875,3026,30.74,1344,4976,0
29,873,3328,30.4,0,4944,0
29,875,2966,30.22,2032,4928,0
29,875,3315,30.16,1296,4960,0
17,876,3266,32.53,4816,4944,0
29,874,3042,30.61,0,4928,0
29,877,2951,30.78,2240,4928,0
29,876,3225,30.99,944,4928,0
23,876,0,33.06,4496,4928,0
29,875,3353,31.79,0,4944,0
29,875,3155,31.3,3184,4960,0
29,874,3470,31.41,1264,4960,0
29,877,2987,33.29,4464,4944,0
29,876,2901,31.99,0,4928,0
29,876,3025,31.71,1824,4944,0
29,876,2887,31.57,752,4944,0
16,877,2871,33.13,5664,4944,0
29,876,3585,31.48,2432,4944,0
29,874,2802,31.34,1440,4928,0
17,876,3083,33.21,3520,4928,0
17,874,3564,33.45,624,4944,0
29,873,3188,30.98,0,4944,0
29,876,3019,30.86,3392,4960,0
29,876,3240,31.26,1520,4960,0
16,876,2844,32.73,4160,4944,0
16,874,3373,32.61,880,4960,0
16,877,2788,32.13,6048,4944,0
28,874,2906,30.8,1376,4960,0
29,873,3236,31.01,192,4928,0
16,876,2799,32.53,5200,4960,0
29,874,2854,31.12,1824,4960,0
29,874,3201,31.25,1584,4976,0
16,876,3205,32.88,5936,4928,0
29,875,3163,31.31,1536,4944,0
29,874,3341,31.46,1232,4944,0
16,877,3111,32.95,5136,4944,0
29,864,2927,31.32,0,4928,0
29,873,3368,31.33,2032,4944,0
29,874,3522,31.23,1600,4944,0
29,877,2739,31.51,0,4944,0
29,875,3153,31.36,3184,4944,0
29,876,3073,30.95,1184,4960,0
16,876,3507,32.26,5600,4928,0
29,875,3510,31.34,1232,4944,0
29,875,3146,31.33,848,4928,0
16,877,2949,32.53,6016,4960,0
29,874,2707,30.54,1824,4960,0
29,874,3529,31.04,608,4944,0
17,876,3033,32.36,3568,4928,0
17,876,3064,32.58,432,4944,0
16,876,3344,32.33,5184,4848,0
29,875,2732,30.81,1312,4944,0
29,873,3483,31.48,1088,4928,0
28,878,3437,33.21,4432,4944,0
29,862,2908,32.08,0,4944,0
29,876,3344,31.98,2208,4928,0
29,875,3103,31.53,704,4944,0
16,877,3363,32.86,5328,4896,0
29,874,3488,31.29,1856,4928,0
29,875,3166,31.42,944,4928,0
16,875,3312,32.42,3632,4912,0
19,878,3034,32.58,5552,4912,0
29,875,2677,30.82,0,4944,0
29,874,3220,30.79,1504,4928,0
29,874,3109,30.7,3552,4944,0
14,846,6037,52.33,2336,4912,0
16,876,3435,33.33,4352,4928,0
17,876,3542,33.49,784,4912,0
17,876,3384,32.91,5392,4944,0
29,864,2930,32.35,0,4928,0
29,876,3692,32.1,2496,4960,0
29,876,3521,31.84,1504,4928,0
17,877,3415,33.04,5232,4928,0
29,853,2965,32.65,0,4944,0
29,874,3608,32.03,2272,4928,0
29,874,3622,31.7,1136,4944,0
17,876,3203,32.73,3776,4912,0
29,878,3085,32.98,5056,4928,0
29,873,3329,31.2,0,4928,0
29,874,3353,31.14,2704,4944,0
18,876,3014,32.85,4736,4928,0
29,876,2675,30.94,0,4928,0
29,876,3043,30.78,2896,4960,0
29,874,3153,30.85,784,4944,0
16,876,2867,32.61,4112,4944,0
16,874,2886,32.71,1168,4944,0
16,875,2868,32.58,5072,4944,0
29,876,2882,31.15,2016,4960,0
29,875,2987,31.12,496,4944,0
17,877,3088,33.13,5184,4944,0
29,874,3171,31.76,0,4944,0
29,873,3152,31.6,2544,4944,0
29,875,3147,31.85,1888,4944,0
16,876,3179,32.9,5392,4928,0
29,875,3224,32.02,1472,4928,0
29,876,2967,32.55,448,4944,0
23,877,3243,32.56,3664,4944,0
29,875,3462,33.2,5072,4928,0
29,874,3504,30.52,224,4944,0
29,874,3106,30.7,2544,4928,0
16,875,2923,32.38,5680,4960,0
29,875,3089,31.32,2752,4928,0
29,874,3164,31.87,1504,4960,0
29,876,3256,32.61,4656,4912,0
29,875,3193,31.05,0,4960,0
29,875,2917,30.75,3152,4944,0
29,874,3560,31.15,880,4928,0
16,877,3033,32.89,5728,4944,0
29,874,3452,30.9,2432,4928,0
29,875,3168,31.02,1632,4928,0
29,877,3002,33.12,5072,4960,0
29,875,2946,31.67,0,4928,0
29,874,3259,31.46,3408,4928,0
29,875,3530,31.42,1664,4928,0
17,875,3479,33.24,4144,4960,1
26,876,3462,33.28,656,4928,1
16,875,3228,32.66,5440,4896,1
16,874,3670,32.56,0,4928,1
29,876,2902,32.92,2832,4944,1
16,870,3171,32.53,4208,4944,1
17,872,3083,32.8,560,4944,1
16,872,2771,32.2,5136,4944,1
29,867,2896,30.66,1776,4944,1
29,869,3210,30.79,784,4944,1
16,872,3129,32.8,4304,4944,1
29,871,3223,30.86,2032,4944,1
29,868,3257,31.55,368,4896,1
17,872,2999,33.04,4928,5040,0
29,870,3373,31.59,2368,4944,0
29,868,3282,31.3,976,4944,0
28,870,3238,32.88,3904,4928,0
29,870,2745,31.55,0,4944,0
29,870,3168,31.5,2272,4944,0
29,871,3545,31.18,1504,4944,0
28,869,0,33,4944,4944,0
29,871,2948,31.46,0,4928,0
29,870,3014,31.42,3328,4944,0
29,870,3550,31.08,656,4944,0
16,870,3040,32.04,5264,4944,0
29,869,3023,30.88,2176,4928,0
29,869,3499,30.74,912,4944,0
16,872,3658,32.65,4976,4960,0
29,870,3284,31.25,2256,4960,0
29,871,2975,31.39,1136,4928,0
21,871,3070,32.92,4544,4944,0
29,872,3054,31.61,0,4928,0
29,872,2770,31.45,2528,4944,0
29,868,3261,31.09,1024,4944,0
16,871,3062,32.48,5616,4944,0
29,870,3044,31.21,1520,4944,0
29,869,2743,30.98,912,4944,0
16,870,3025,32.61,5920,4912,0
29,870,3200,31.53,976,4944,0
29,870,3186,31.36,656,4928,0
16,872,3093,32.62,4816,4944,0
29,870,2938,31.05,2016,4928,0
29,869,3217,31.01,736,4928,0
16,871,3190,32.82,3792,4944,0
16,871,3211,33.39,5264,4928,0
29,868,3225,31.09,0,4944,0
29,871,3050,31.13,3024,4944,0
14,841,6000,39.36,2144,4912,0
16,870,2832,32.83,4432,4928,0
16,870,3380,32.89,1216,4944,0
16,872,3108,32.48,6016,4944,0
29,872,2795,31.6,1696,4928,0
29,870,2951,31.02,368,4880,0
16,871,3040,33.15,5200,4944,0
29,868,3316,32.1,656,4944,0
29,871,2996,31.78,688,4912,0
16,872,3300,32.73,4944,4944,0
29,871,3152,31.64,0,4928,0
29,869,3217,31.98,2016,4944,0
29,870,2846,32.09,1168,4928,0
16,871,3108,32.54,4576,4944,0
29,867,3472,30.89,0,4928,0
29,871,3155,30.8,2800,4912,0
29,870,3242,31.17,1504,4944,0
16,872,3564,32.64,5920,4960,0
29,870,3424,30.97,1472,4944,0
29,869,3527,31.1,1264,4976,0
16,871,3248,33.11,4944,4960,0
29,869,3160,31.09,1568,4928,0
29,870,3089,31.72,720,4960,0
16,872,3059,33.17,4976,4928,0
29,869,2807,31.36,1632,4928,0
29,870,3359,31.19,1232,4960,0
29,870,2899,33.32,3088,4944,0
29,870,3280,33.53,16,4944,0
16,872,2842,32.71,5392,4944,0
29,869,3141,31.55,768,4928,0
29,868,3156,31.19,1168,4928,0
16,880,3585,32.24,3408,4944,0
17,880,3017,32.3,208,4944,0
17,881,3398,32.19,3952,4928,0
25,881,3117,32.25,1088,4960,0
27,886,3065,32.93,5504,4944,0
29,885,3157,30.81,0,4928,0
29,885,3228,30.93,2464,4928,0
29,884,3215,30.66,1264,4944,0
17,884,3044,33.01,5920,4928,0
29,885,2667,30.72,0,4928,0
29,884,2934,31.07,1952,4928,0
29,885,2941,31.17,720,4944,0
17,886,3267,33.11,5536,4928,0
29,889,2767,31.65,0,4960,0
29,885,3063,31.43,2880,4944,0
30,885,3190,31.56,2032,4944,0
29,886,2921,33.13,3088,4944,0
29,886,3214,31.4,0,4944,0
29,884,3216,31.22,912,4944,0
29,887,3132,31.81,3520,4944,0
17,885,2895,32.95,4352,4960,0
29,885,3324,31.2,1568,4944,0
16,887,3262,33.09,5792,4944,0
29,886,3071,31.31,1920,4944,0
29,882,3436,30.94,1136,4928,0
17,885,3296,33.5,3920,4928,0
29,885,3261,33.59,624,4944,0
16,885,3149,32.79,5328,4928,0
29,884,3336,31.03,1760,4944,0
29,884,3267,31.39,1264,4944,0
16,886,3379,32.76,5760,4944,0
29,885,3279,31.43,1472,4944,0
29,884,3525,31.1,1200,4944,0
16,886,2820,32.36,5984,4944,0
29,885,3065,30.8,1952,4912,0
29,884,3230,30.86,688,4960,0
16,886,3380,32.84,4528,4928,0
26,884,3545,33.45,4864,4944,0
29,884,3362,31.4,656,4944,0
29,884,3173,31.49,2896,4928,0
16,887,3213,32.37,5536,4944,0
29,885,3199,30.63,2640,4912,0
29,884,3009,30.57,1008,4928,0
16,885,2882,32.23,6048,4944,0
29,885,2922,30.82,1952,4944,0
29,885,3224,31.11,912,4944,0
16,886,3139,32.64,4208,4944,0
17,884,3488,32.6,896,4928,0
16,884,3290,32.93,4672,4944,0
16,885,3193,32.84,784,4944,0
16,885,3316,32.92,5600,4944,0
29,872,2873,31.78,0,4944,0
29,885,3011,31.43,2672,4944,0
29,885,3379,31.95,1264,4944,0
16,885,2984,32.48,5920,4912,0
29,884,2852,31.17,1952,4944,0
29,885,3391,31.64,1296,4944,0
29,886,3160,32.95,5008,4944,0
29,884,3241,31.6,0,4912,0
29,886,2828,31.49,3856,4960,0
29,884,3060,31.32,1408,4960,0
29,884,3023,31.42,0,4912,0
29,884,3270,31.45,2768,4912,0
29,885,3066,31.6,1248,4944,0
16,886,3071,32.77,5728,4912,0
29,884,3204,31.71,1968,4944,0
29,885,3325,32.06,976,4944,0
17,887,3281,32.88,3536,4944,0
20,886,3204,33.05,416,4928,0
16,885,3367,32.77,4304,4912,0
26,885,3032,32.74,5168,4912,0
29,885,3074,31.6,352,4912,0
29,886,3015,31.7,2960,4944,0
29,885,3160,31.81,0,4960,0
29,885,3613,31.71,3088,4944,0
29,884,3376,31.41,1088,4928,0
16,886,3075,33.06,5200,4944,0
29,885,2912,31.57,2240,4912,0
29,885,2911,31.79,1696,4944,0
16,887,3229,32.7,5616,4912,0
26,885,3009,31.21,0,4912,0
29,885,3207,31.37,2336,4960,0
29,884,3391,31.32,1840,4928,0
16,887,3266,32.7,5264,4928,0
29,883,2774,31.72,0,4928,0
29,886,3222,31.66,2464,4960,0
29,885,3373,31.47,816,4928,0
16,885,3142,32.81,5760,4960,0
29,886,3297,31.43,2016,4944,0
29,884,3280,31.17,1296,4912,0
29,886,3282,33.22,4976,4912,0
29,886,3477,31.72,0,4944,0
29,886,2764,31.56,2880,4960,0
29,885,2950,31.26,576,4944,0
17,887,3215,33.25,4976,4928,0
29,890,2759,31.78,0,4944,0
29,885,3394,31.67,2832,4912,0
29,884,3234,31.17,720,4944,0
29,885,3027,31.25,0,4928,0
29,887,2960,31.28,3616,4944,0
29,884,3264,31.2,880,4944,0
16,887,2969,32.81,5616,4944,0
29,885,3108,31.45,2416,4960,0
29,882,3644,32.1,1088,4960,0
17,887,3098,32.95,4912,4928,0
29,876,2834,31.34,0,4944,0
29,884,3023,31.05,2896,4928,0
29,883,3371,31.21,592,4944,0
16,887,3155,32.8,5872,4944,0
29,885,3208,31.76,3024,4944,0
29,884,3101,31.63,1296,4928,0
16,888,3008,33.02,5760,4928,0
29,886,3196,31.59,2560,4912,0
29,885,3591,31.5,1088,4944,0
29,886,3058,32.81,3392,4912,0
29,885,3247,31.54,0,4928,0
29,885,3119,31.67,976,4928,0
29,886,3580,31.58,3344,4928,0
29,886,3321,32.24,2400,4944,0
29,883,3626,32.3,0,4944,0
15,884,2811,32.47,6272,4896,0
18,884,3362,31.4,2288,4944,0
29,885,3239,31.44,1040,4928,0
14,870,3595,38.54,3440,4928,0
16,888,2883,32.72,4464,4928,0
16,885,3476,32.72,912,4928,0
16,887,3080,32.75,6048,4944,0
29,885,3167,31.93,2592,4928,0
29,885,3244,32.11,1664,4944,0
16,886,3162,32.99,5600,4944,0
29,882,2786,31.91,0,4896,0
29,885,3218,31.83,2960,4960,0
29,884,3127,31.8,1408,4944,0
17,886,3169,33.05,5472,4928,0
29,887,3066,31.85,0,4944,0
29,884,3037,31.59,3568,4944,0
29,886,3241,31.68,1504,4912,0
29,886,3309,33.06,4848,4944,0
29,883,3404,31.97,0,4928,0
29,886,3348,31.95,3152,4928,0
29,885,3179,31.28,624,4928,0
14,870,3295,43.8,3072,4928,0
16,886,3193,32.99,4208,4928,0
16,883,3516,32.9,880,4912,0
16,885,3059,33.01,6128,4992,0
29,887,3029,31.8,2896,4960,0
29,886,3557,31.81,1520,4944,0
16,887,2962,32.65,5472,4944,0
29,885,3058,31.29,2368,4912,0
29,885,3121,31.66,848,4688,0
19,885,3421,32.93,4160,4944,0
29,887,2822,31.36,0,4944,0
29,886,3188,31.36,656,4960,0
29,884,3421,31.39,3280,4928,0
21,885,3406,33.74,3632,4912,1
29,884,3426,34.01,752,4928,1
14,887,3490,34.07,7232,4960,1
18,885,3436,33.81,768,4896,1
28,885,3432,34.18,3568,4944,1
16,884,3246,33.14,4432,4928,1
17,884,3740,33.34,144,4944,1
16,885,3130,32.91,5920,4928,1
29,884,3247,32.16,1504,4928,1
29,884,3173,32.26,320,4928,1
20,886,3430,33.11,5200,4944,1
29,886,2872,31.84,0,4944,1
29,885,3427,31.69,2928,4896,1
29,884,3256,31.45,1504,4960,1
18,885,0,32.94,5120,4944,1
29,883,3416,31.44,0,4928,1
29,886,3286,31.17,2768,4912,1
29,884,3077,31.65,1104,4944,1
29,885,3163,31.96,0,4944,0
29,885,2788,31.91,2592,4944,0
29,883,3434,31.83,688,4912,0
16,887,3338,33.39,5360,4912,0
29,886,3568,32.73,0,4928,0
29,886,2868,32.42,2656,4928,0
29,884,3613,32.06,1536,4944,0
29,884,3391,31.94,0,4944,0
29,885,3619,31.68,3440,4944,0
29,884,3306,31.87,1600,4960,0
29,886,3028,31.54,0,4944,0
29,886,2800,31.41,2960,4928,0
29,884,3313,31.38,1344,4928,0
16,886,3413,32.83,4672,4944,0
29,884,3560,32.11,2208,4944,0
29,884,3359,32.24,896,4912,0
16,885,3408,33.33,5408,4960,0
29,864,2864,31.64,0,4944,0
29,884,3405,31.47,2752,4944,0
29,883,3212,31.81,832,4944,0
16,886,3230,33,6048,4944,0
29,885,3148,32.15,3216,4944,0
29,884,3022,31.96,1840,4928,0
16,887,3000,33.04,6048,4896,0
27,885,3167,32.45,2160,4944,0
29,884,3637,31.94,1664,4960,0
29,885,3253,32.63,0,4944,0
29,885,3410,32.79,3184,4944,0
29,885,3287,32.23,1632,4912,0
16,886,3088,32.94,5488,4960,0
17,887,2862,31.72,0,4928,0
29,884,3216,31.46,2880,4944,0
29,885,3005,31.94,1536,4928,0
15,887,3243,32.82,6176,4912,0
19,884,3164,31.85,1568,4944,0
29,884,3182,31.47,784,4944,0
16,885,2873,33.01,5920,4912,0
21,884,3221,31.97,1904,4896,0
29,884,3454,32.29,1104,4944,0
16,885,3267,32.93,4464,4944,0
16,886,3405,32.86,1216,4944,0
16,885,3032,32.62,5696,4944,0
29,870,2868,31.68,0,4928,0
26,885,2763,31.81,3152,4928,0
29,886,3044,31.91,1760,4960,0
29,884,3150,31.58,0,4912,0
29,885,3236,31.63,3184,4944,0
29,884,3098,31.56,1952,4928,0
15,885,3611,33.11,5920,4928,0
27,885,3362,32.37,1376,4960,0
29,884,3240,32.19,1296,4928,0
16,886,3461,33.2,3792,4928,1
17,885,3570,33.39,368,4928,1
14,873,3000,42.12,2176,4928,1
16,886,3394,33.38,4480,4928,1
16,884,3552,33.81,1280,4928,1
16,882,3164,32.66,5664,4944,1
21,883,3100,31.43,3008,4960,1
29,881,3296,31.61,1264,4912,1
16,882,3350,32.66,3792,4944,0
16,881,3345,32.59,5600,4944,0
29,881,3528,30.98,144,4928,0
29,882,3294,31.39,3536,4928,0
17,883,2999,33.19,4976,4944,0
29,882,3262,31.81,0,4912,0
29,883,3116,31.33,3536,4928,0
29,883,3181,31.44,1216,4928,0
29,883,3170,31.82,0,4928,0
29,883,3174,31.42,2192,4944,0
29,882,3162,31.41,1104,4912,0
16,884,2851,32.92,5856,4944,0
29,883,3055,31.22,1968,4960,0
29,881,3079,31.45,1408,4944,0
16,882,0,32.79,5232,4912,0
29,881,2906,32.11,0,4944,0
29,883,3156,32.15,2768,4944,0
29,882,3200,31.93,416,4944,0
29,883,3376,31.88,0,4928,0
29,881,3188,31.64,3024,4944,0
29,881,3634,32.04,1040,4944,0
14,852,6093,42.53,2400,4928,0
16,882,3695,33.13,4720,4944,0
16,882,3026,33.31,1216,4944,0
15,876,3153,34.69,3840,4944,0
16,865,2959,32.64,0,4944,0
16,877,3356,32.44,4304,4928,0
29,873,2890,30.61,2320,4928,0
29,874,3483,30.64,576,4944,0
20,877,3004,32.51,5232,4944,0
29,874,2802,31.02,0,4928,0
29,874,3418,31.04,2400,4944,0
29,874,3535,31.35,1536,4944,0
16,875,3185,30.91,2016,4928,0
16,877,3020,30.91,5984,4912,0
16,877,2913,32.7,5728,4944,0
29,876,2860,31.23,2096,4944,0
29,874,3541,31.04,848,4976,0
16,877,3577,32.29,5392,4928,0
29,875,2703,30.51,1952,4960,0
29,873,3306,30.67,1760,4944,0
17,877,0,31.93,5120,4944,0
29,876,2646,30.56,0,4896,0
29,876,2812,30.68,2816,4928,0
29,873,3202,30.55,2272,4960,0
16,876,3071,31.82,5264,4944,0
29,875,3116,30.8,2928,4928,0
29,874,3012,30.84,784,4928,0
16,876,3195,32.64,5472,4928,0
29,877,2824,31.22,2016,4928,0
29,875,3016,30.78,1632,4944,0
29,876,3155,32.95,4048,4912,0
29,874,2991,32.91,368,4944,0
16,875,3274,32.12,5280,4944,0
29,875,3238,30.96,1952,4960,0
29,874,2696,30.8,1168,4944,0
16,877,3494,33.03,5072,4944,0
29,874,3614,31.79,2464,4944,0
29,874,3156,31.21,640,4928,0
15,875,3240,32.56,5760,4912,0
29,876,2866,31.31,1408,4928,0
29,873,3349,31.23,1040,4944,0
16,875,3392,31.74,4112,4928,1
