temp1,temp2,intensity,warm,temp3,gas,outcome
16,877,2812,32.05,784,4944,1
16,877,2824,32.67,4112,4944,1
17,874,3251,32.45,848,4960,1
16,876,2945,32.96,4816,4944,0
29,875,3333,30.87,2032,4944,0
29,874,3025,30.55,1712,4944,0
15,875,2882,32.55,5824,4944,0
27,875,2985,30.36,2720,4928,0
29,874,3434,30.82,1376,4944,0
16,876,3249,31.94,5920,4944,0
29,874,3300,30.74,2528,4944,0
29,874,3050,30.96,720,4960,0
15,874,2703,31.5,5536,5120,0
29,873,3513,30.54,1952,4944,0
29,874,3277,30.7,1408,4960,0
17,875,3157,32.85,4880,4928,0
29,874,3260,30.77,0,4944,0
29,876,3098,30.79,3440,4912,0
29,872,3342,30.79,880,4912,0
16,876,2928,32.79,3536,4960,0
17,875,3567,32.64,1072,4960,0
15,877,3163,32.37,3392,4944,0
17,877,3453,32.37,4800,4928,0
29,874,3350,30.27,0,4960,0
29,876,3091,30.18,2928,4960,0
15,876,3203,32.48,5600,4928,0
20,875,3075,30.88,1824,4928,0
29,875,3166,31.43,976,4944,0
16,877,3259,33.04,5872,4928,0
29,873,2709,31.24,0,4928,0
29,876,3328,31.05,2240,4928,0
29,875,3043,31.26,1520,4928,0
16,875,3197,31.49,6048,4944,0
17,874,2686,29.47,1824,4944,0
23,875,2996,30.6,912,4928,0
16,877,2948,32.3,4752,4928,0
29,878,2615,30.27,0,4912,0
26,876,2767,30.2,2656,4944,0
29,874,2993,30.63,1408,4944,0
29,873,3236,30.6,0,4960,0
29,873,3496,30.74,2960,4960,0
29,875,3219,30.82,1968,4944,0
15,877,3169,32.25,5536,4960,0
17,874,3159,30.84,2096,4944,0
29,873,3229,30.85,2096,4960,0
14,860,2995,39.37,2688,4912,0
16,877,3384,32.44,4176,4960,0
16,875,3283,32.69,1088,4944,0
16,877,3080,32.16,5456,4944,0
28,874,3480,30.73,1888,4960,0
29,874,3025,30.81,880,4960,0
15,877,2893,32.62,5664,4928,0
25,873,3085,30.7,2208,4944,0
29,874,2990,30.43,1472,4960,0
16,877,3262,32.25,5696,4960,0
23,876,2672,30.08,1760,4944,0
29,875,3268,30.15,816,4944,0
16,877,3076,32.17,4592,4944,0
29,874,2584,29.96,0,4944,0
29,874,3450,29.93,2528,4944,0
29,875,3484,30.2,1616,4944,0
29,876,3045,30.64,0,4944,0
29,876,3120,30.73,2752,4944,0
29,874,3025,31.13,944,4928,0
16,876,2997,32.42,5104,4960,0
25,874,3522,30.7,1984,4928,0
29,874,3132,31.04,1568,4944,0
16,878,2875,32,5792,4928,0
23,872,3195,30.85,1952,4944,0
29,876,3197,30.69,848,4928,0
16,877,3248,32.64,4688,4928,0
16,877,3125,32.77,5376,4928,0
29,874,3252,31.26,16,4944,0
29,876,3585,31.38,3408,4944,0
16,877,3094,32.91,3904,4928,0
16,876,3234,32.96,5792,4928,0
29,873,3530,30.94,1232,4912,0
29,875,3216,30.97,2496,4928,0
15,877,3173,32.02,5616,4960,0
27,875,3166,31.12,2336,4944,0
29,873,2699,30.57,976,4944,0
16,877,3356,32.89,5120,4944,0
29,877,3046,31.53,0,4928,0
29,875,3267,31.48,2768,4912,0
29,874,3386,31.41,1232,4912,0
16,877,3227,32.72,5264,4928,0
29,875,3544,30.6,2016,4960,0
29,873,2959,31.09,784,4960,0
16,875,3654,32.49,3952,4928,0
16,874,3368,32.61,704,4944,0
15,876,2965,32.23,5664,4960,0
29,875,3325,30.74,2352,4944,0
29,874,3470,31.38,1456,4928,0
15,876,3540,32.82,5792,4960,0
28,873,3223,31.18,2096,4944,0
29,875,3055,32.2,1104,4960,0
16,876,3749,32.94,4352,4928,0
17,876,3539,33.49,5184,4928,0
29,875,3179,31.73,0,4944,0
29,875,3272,31.59,2656,4944,0
16,876,3278,32.7,2432,4928,0
22,876,3504,32.94,2032,4944,0
25,875,3319,32.38,2032,4944,0
29,875,3223,31.92,2896,4912,0
29,875,3007,32.11,2224,4944,0
29,873,3429,32.13,3152,4944,0
29,875,3217,32.05,3792,4928,0
29,873,3577,31.96,3920,4960,0
29,874,3013,31.7,4240,4928,0
15,875,3231,32.64,5872,4960,0
29,875,3272,31.11,1776,4944,0
29,874,3394,31.45,832,4944,0
16,876,3253,32.58,4240,4976,0
16,875,3288,32.71,480,4928,0
15,876,2900,39.18,2592,4912,0
29,875,2688,30.64,4464,4944,0
30,875,2957,30.73,0,4912,0
29,879,3037,31.15,8352,4928,0
30,874,2920,30.72,1920,4944,0
30,875,3274,30.34,0,4928,0
31,867,2746,30.51,0,4944,0
30,874,2648,29.85,2160,4928,0
31,873,2682,30.82,0,4928,0
30,876,3170,30,1120,4944,0
31,875,3026,30.71,0,4928,0
31,876,2584,30.47,0,4992,0
31,877,2800,31.05,2528,4960,0
31,877,2807,30.72,544,4944,0
29,876,2722,30.55,8912,4912,0
30,877,3057,29.77,2032,4976,0
31,873,3009,29.68,0,4944,0
29,877,2683,30.57,4448,4912,0
29,879,2573,29.78,0,4928,0
29,873,3373,29.36,0,4928,0
29,874,2879,29.25,3696,4928,0
29,881,2643,30.64,0,4944,0
29,877,3314,30.04,3184,4704,0
29,874,2679,30.44,192,4944,0
29,876,2803,29.61,2736,4944,0
29,873,2650,30.07,0,4976,0
15,861,3000,38.53,1232,4912,1
16,875,2710,30.75,4048,4960,1
17,873,2868,31.01,16,4944,1
14,875,3290,50.23,10208,4944,1
29,875,3341,30.87,416,4928,1
29,877,2954,31.08,4640,4944,1
15,877,3055,30.95,6048,4928,1
15,874,3516,31.06,1216,4944,1
16,876,3269,31.63,3088,4960,1
28,874,2890,31.01,2352,4944,1
29,875,2761,31.6,3216,4944,1
28,875,2920,30.81,3088,4944,1
29,875,3096,30.82,2032,4944,1
29,877,3393,30.72,3152,4944,1
29,875,3363,30.35,3552,4944,1
29,873,3482,30.54,4816,4944,1
29,880,2565,29.88,0,4864,0
29,873,3325,29.73,3328,4928,0
29,874,3425,30.02,320,4944,0
29,879,2630,30.37,0,4928,0
29,871,3493,30.33,1824,4944,0
29,874,3042,30.07,1040,4944,0
16,877,2780,30.38,8096,4960,0
29,876,3408,29.68,2144,4944,0
29,873,3399,29.93,0,4944,0
16,876,3055,31.43,5184,4912,0
29,873,3157,30.41,0,4912,0
29,876,3402,29.76,3776,4944,0
29,868,2685,29.9,0,4928,0
29,875,2679,30.44,3072,4896,0
29,876,2840,30,1088,4928,0
29,875,3066,30.45,2736,4944,0
29,875,3076,30.55,720,4912,0
29,873,2664,29.46,0,4944,0
29,875,2826,29.49,4048,4928,0
29,875,2601,29.83,1136,4896,0
29,875,2563,29.4,2144,4944,0
29,875,3099,29.78,0,4944,0
16,873,3295,30.62,8544,4960,0
26,875,2657,30.13,2144,4960,0
29,875,3471,30.62,784,4944,0
29,878,2717,30.22,4752,4944,0
29,875,2991,29.56,144,4960,0
29,876,2669,30.15,2336,4944,0
29,875,2921,29.98,688,4912,0
14,862,3395,38.14,3328,4928,0
16,875,3421,29.98,5136,4928,0
17,873,2916,30.25,848,4960,0
17,876,2643,30.43,4544,4912,1
17,873,3051,30.18,336,4944,1
17,877,3575,31.54,5184,4928,1
17,873,3335,31.46,848,4960,1
14,865,3000,37.44,1824,4944,1
16,877,3527,31.13,5072,4960,1
16,874,3519,31.27,576,4960,1
19,875,3426,29.37,3088,4944,1
29,874,3390,30.02,1568,4960,1
15,886,3108,32.18,7024,4928,1
15,886,3605,32.02,0,4960,1
17,886,2916,32.21,2368,4944,1
16,875,3595,31.95,0,4944,1
29,883,3231,31.8,5456,4928,1
29,880,3555,31.78,0,4944,1
16,874,3089,30.05,1440,4912,1
16,876,3373,30.01,0,4896,1
17,876,2619,30.54,0,4944,1
17,872,2599,30.32,0,4928,1
17,872,2852,29.98,5120,4944,1
24,870,3097,29.8,880,4944,1
14,848,6037,31.99,384,4896,0
16,876,3382,31.42,4944,4928,0
17,875,3243,31.48,1008,4960,0
29,868,2771,30.66,0,4912,0
29,873,3284,30.49,2624,4928,0
29,873,3109,30.7,80,4960,0
29,875,2940,30.06,0,4928,0
29,875,3343,30.08,2640,4976,0
29,875,2661,29.94,144,4944,0
28,880,2570,29.77,0,4944,0
28,876,3120,29.71,2896,4960,0
29,874,3402,30.02,736,4960,0
19,862,2734,30.29,0,4944,0
29,876,2681,30.02,1952,4944,0
29,875,2653,30.39,944,4960,0
15,850,3000,37.78,976,4944,0
17,876,2736,30.96,3792,4944,0
17,870,3509,31.07,80,4912,0
20,882,3280,30.29,0,4928,0
29,875,2638,30.35,3568,4944,0
29,875,3014,29.96,496,4944,0
29,875,3311,29.67,0,4928,0
29,877,2847,29.52,4240,4928,0
29,876,2673,30.22,1440,4944,0
27,876,3132,30.95,2304,4928,0
29,873,3134,31.18,0,4896,0
16,873,3501,31.06,8480,4928,0
28,875,3520,30.68,3408,4928,0
29,873,3093,30.53,0,4896,0
14,858,3000,37.92,3072,4896,1
16,873,2821,30.7,5760,4944,1
16,873,3030,30.6,0,4928,1
14,878,3035,37.52,10016,4912,1
16,875,3270,31.45,496,4944,1
17,875,2789,31.56,4144,4944,1
17,877,3649,32.03,4944,4928,1
17,875,3421,31.92,1152,4960,1
16,878,2815,31.63,5200,4944,1
17,879,2874,31.74,0,4944,1
14,877,2893,43.54,4464,4928,1
16,879,3260,31.5,6016,4944,1
16,874,3596,32.12,1584,4944,1
18,872,2613,30.15,0,4960,0
19,879,2725,30.59,2560,4944,0
29,877,3504,30.91,1168,4960,0
25,878,3186,30.53,3856,4944,0
23,877,3508,30.41,1280,4944,0
29,873,2681,30.91,0,4928,0
27,876,3602,31.08,3408,4944,0
28,878,3360,30.22,672,4944,0
14,866,3595,39.15,3408,4928,0
17,879,3548,31.53,6080,4928,0
16,877,3440,31.39,1088,4928,0
29,885,3004,31.34,0,4928,0
29,877,3549,31.2,2400,4944,0
29,878,2770,30.88,1408,4960,0
29,880,2626,30.33,0,4928,0
29,877,2853,30.18,3184,4928,0
29,879,3091,30.12,544,4944,0
29,880,2665,30.67,0,4912,0
29,878,2762,31.18,3184,4928,0
29,880,3274,31.37,1008,4960,0
29,887,2556,29.89,0,4912,0
29,878,3200,29.63,3088,4928,0
29,875,2660,30.02,1584,4928,0
29,876,2908,29.5,1840,4944,0
29,874,3454,30.57,1088,4928,0
29,881,3213,29.6,0,4912,0
29,879,2925,29.77,1584,4944,0
29,878,3064,29.29,720,4944,0
16,876,3583,31.73,4800,4944,0
17,878,2776,31.88,0,4960,1
16,878,3521,31.11,0,4928,1
16,877,2780,31.07,4816,4960,1
16,876,2859,31.59,736,4944,1
15,866,3605,31.76,1200,4960,1
17,883,3272,31.54,5392,4944,1
17,883,3416,31.42,0,4960,0
16,881,3179,31.16,7216,4944,0
16,882,3526,31.19,976,4928,0
14,880,2885,21.65,3088,4944,0
16,882,2821,31.79,4944,4960,0
16,880,3576,31.83,1280,4944,0
29,884,3458,30.77,0,4960,0
29,881,3072,30.58,4304,4928,0
29,879,2751,30.97,1440,4944,0
29,880,2912,31.5,0,4944,0
29,882,3602,31.51,3152,4928,0
29,879,2736,31.46,1104,4960,0
29,882,2640,30.78,0,4928,0
29,883,2729,30.71,4432,4912,0
29,881,3546,30.9,608,4944,0
29,879,2900,31.35,0,4912,0
29,881,3596,31.8,4688,4944,0
29,878,3176,32.06,2464,4960,0
29,879,3253,31.74,0,4944,0
29,881,3535,31.35,3904,4944,0
29,879,2776,31.44,848,4928,0
29,880,2972,30.12,3152,4912,0
29,878,3476,30.72,0,4912,0
29,879,2639,30.56,0,4928,0
29,882,3086,30.28,3072,4944,0
29,879,3075,30.24,208,4944,0
29,883,3166,31.73,0,4960,0
29,879,2856,31.87,3408,4912,0
29,879,3284,31.26,208,4928,0
14,872,3400,37.13,2272,4912,1
16,880,3605,31.25,5520,4944,1
17,879,3157,31.34,480,4944,1
29,878,2749,31.16,912,4960,0
29,879,3568,31.1,0,4944,0
29,875,3503,31.31,0,4928,0
29,882,2883,31.64,3856,4960,0
29,878,2767,31.34,1824,4960,0
29,879,2776,31.13,3024,4944,0
29,878,3062,30.92,96,4912,0
13,881,2900,41.71,3952,4944,0
16,881,3048,32.11,5904,4928,0
16,879,3302,31.97,1264,4944,0
16,882,3281,31.65,6864,4928,0
29,879,2762,30.75,2560,4944,0
29,877,3055,31.16,912,4960,0
29,883,2652,30.97,0,4928,0
29,883,3143,30.97,3760,4944,0
29,879,2829,31.75,1760,4944,0
16,882,3232,32.06,6752,4960,0
18,881,3623,31.9,7168,4912,0
29,879,3518,31.29,0,4960,0
29,881,3046,31.49,3152,4944,0
29,869,2839,31.34,0,4944,0
29,881,3579,31.35,2400,4944,0
29,880,2984,31.11,16,4928,0
29,879,3495,31.05,0,4944,0
29,880,2767,31.04,2672,4928,0
29,880,3228,31.12,192,4944,0
29,879,2886,30.35,0,4928,0
29,883,3396,30.63,2528,4944,0
29,880,2704,30.45,1136,4944,0
29,879,2796,30.52,2096,4928,0
29,880,3404,30.39,912,4944,0
29,880,2649,30.42,0,4944,0
29,880,2691,30.29,2720,4912,0
29,877,2710,30.76,960,4928,0
28,882,2836,30.61,1824,4944,0
29,877,2821,30.65,912,4944,0
13,861,3000,37.54,3536,4928,0
16,880,2885,31.99,6528,4928,0
16,877,3630,32.24,544,4944,0
25,885,3441,30.97,0,4960,0
29,882,3583,30.99,3792,4928,0
29,880,3584,31.42,0,4928,0
16,879,2741,31.45,7216,4928,0
22,882,3173,30.13,2400,4944,0
23,879,2631,30.29,832,4960,0
29,881,3182,30.82,3072,4944,0
29,879,3303,30.57,1136,4944,0
17,881,2708,30.57,1568,4944,0
29,878,2907,30.63,624,4944,0
29,883,2701,31.27,0,4944,0
29,882,2761,31.14,3328,4960,0
29,881,3592,30.73,0,4944,0
29,881,2849,30.91,0,4944,0
29,882,2753,30.95,3392,4944,0
29,879,3096,30.64,416,4944,0
29,884,2671,31.04,0,4944,0
29,879,3210,30.59,2896,4944,0
29,881,3133,30.4,1824,4928,0
16,879,3559,31.73,7680,4928,0
17,882,2689,30.59,2832,4960,0
24,880,2679,30.46,880,4960,0
27,880,3373,30.32,0,4928,0
29,882,2689,30.63,4944,4928,0
29,879,3338,30.94,256,4944,0
29,883,3500,31.39,0,4928,0
29,881,2762,30.85,3664,4928,0
29,881,3537,30.86,416,4944,0
16,879,2775,31.66,7488,4944,0
25,882,3112,31.41,2768,4944,0
29,878,3573,31.27,480,4928,0
15,881,2753,31.34,8320,4832,0
17,880,2725,30.46,1312,4944,0
26,878,3476,30.67,0,4928,0
20,880,2808,31.43,2112,4928,0
29,879,3074,31.11,368,4944,0
16,882,3621,32.14,4528,4928,0
16,880,2993,32,0,4960,0
29,878,3245,31.78,0,4944,0
29,880,2974,32.07,3408,4912,0
29,880,2748,31.15,1104,4944,0
29,881,3248,31.06,0,4960,0
29,882,3505,30.68,3376,4912,0
29,878,3535,30.68,288,4944,0
17,880,3089,30.49,4592,4944,0
27,878,3027,30.62,848,4944,0
16,879,3562,31.49,4048,4944,0
16,879,2749,31.44,160,4944,0
29,878,3297,31.33,0,4912,0
29,879,3182,31.38,3472,4928,0
29,880,3052,31.27,704,4944,0
22,881,2875,30.5,0,4944,0
21,880,3111,30.35,2288,4960,0
26,880,3528,30.79,608,4928,0
17,882,2740,29.9,0,4944,0
23,880,3459,29.98,3216,4944,0
17,878,2950,30.16,240,4912,0
17,883,2683,31.42,0,4928,0
18,880,2736,30.74,3024,4928,0
29,882,3264,31.06,1216,4912,0
19,883,3182,31.01,0,4928,0
28,880,2739,30.79,3696,4928,0
29,882,3027,30.67,1104,4960,0
23,884,2666,30.76,0,4944,0
20,880,3571,31.1,2352,4944,0
29,882,2840,31.96,1888,4944,0
29,879,2979,31.04,0,4960,0
29,881,3178,31.11,2592,4960,0
29,879,3534,31.18,352,4896,0
16,880,2717,30.98,7024,4960,0
17,880,2684,30.31,3264,4944,0
23,880,2700,30.49,2544,4944,0
29,879,2600,30.4,0,4944,0
29,882,2812,30.45,3504,4944,0
29,879,3242,30.45,288,4960,0
29,883,3529,31.43,0,4944,0
29,879,3601,31.6,3072,4944,0
29,880,3331,31.8,0,4928,0
16,882,3643,32.26,5616,4928,0
27,881,3569,31.6,2080,4944,0
29,879,2745,30.89,1136,4944,0
16,878,3064,31.96,4304,4912,0
19,882,3011,32.13,0,4960,0
29,880,3710,32.5,3024,4928,0
15,880,3200,32.77,3664,4944,0
16,880,2799,32.01,0,4944,0
16,880,3305,32.26,6064,4928,0
16,878,3653,32.36,512,4912,0
29,880,3428,32.67,4736,4960,0
16,880,3600,39.93,6928,4944,0
16,883,2912,32.07,0,4944,0
29,880,3017,32.12,848,4944,0
13,858,3400,37.59,3328,4896,0
16,881,3177,31.67,7408,4944,0
16,881,2996,31.67,880,4944,0
16,881,3479,31.33,8112,4960,0
29,880,3277,31.4,448,4928,0
30,881,3607,31.62,272,4944,0
16,880,3301,31.68,7840,4960,0
29,881,3271,31.2,2336,4944,0
30,881,3620,31.85,1328,4960,0
16,878,2833,32.26,8096,4944,0
30,882,3039,32.02,1712,4944,0
30,882,3653,32,368,4960,0
30,883,2790,31.35,0,4944,0
30,880,3327,31.14,2832,4912,0
30,876,3550,30.94,1664,4944,0
29,884,2695,31.14,0,4944,0
29,880,2954,30.99,3152,4944,0
30,877,2923,31.17,320,4928,0
16,882,3430,32.12,4704,4944,0
16,878,3618,32.18,960,4944,0
16,882,2863,32.08,7120,4928,0
27,879,3565,31.24,1696,4944,0
29,880,3565,31.37,80,4928,0
16,879,2824,32.33,7552,4912,0
18,880,2699,31.16,0,4912,0
19,880,2781,31.32,3408,4928,0
29,878,2947,31.29,544,4928,0
16,880,3043,31.25,7712,4960,0
26,880,2813,31.18,1680,4944,0
29,880,2786,31.41,176,4928,0
18,882,3549,31.46,0,4944,0
28,881,3089,31.24,3216,4928,0
29,877,3174,31.49,496,4960,0
28,882,2786,31.97,0,4912,0
29,882,2930,31.88,2816,4928,0
29,883,3098,31.57,288,4944,0
15,879,2992,31.43,7920,4896,0
17,881,2845,31.19,2384,4928,0
29,880,3363,31.46,0,4928,0
16,880,2888,32.43,4944,4944,0
16,881,2994,32.5,1296,4944,0
16,879,3140,31.57,8496,4928,0
17,881,3438,31.14,2672,4944,0
29,879,3104,30.78,2096,4992,0
29,883,2809,31.35,0,4944,0
29,884,3177,31.31,2352,4912,0
29,880,3183,31.43,608,4944,0
15,880,3635,31.9,7712,4944,0
23,877,3512,31.07,1536,4944,0
27,879,2845,31.34,784,4928,0
23,878,3267,31.26,0,4928,0
29,881,2992,31.71,3856,4944,0
29,880,2993,31.84,704,4944,0
16,882,2781,32,7280,4944,0
22,879,2814,31.32,1264,4912,0
29,881,2790,31.61,0,4944,0
29,880,3327,31.73,0,4944,0
29,880,3266,31.64,2160,4928,0
29,877,3397,31.53,496,4912,0
15,880,3276,32.26,8608,4944,0
24,880,2809,31.81,976,4944,0
29,876,3544,31.32,1280,4928,0
25,881,2702,31.02,0,4928,0
28,879,3058,31.07,2368,4944,0
29,880,3387,30.82,96,4944,0
13,878,3603,37.94,3440,4912,0
16,881,3028,30.96,5696,4976,0
16,878,3021,31.04,1136,4928,0
15,879,3190,31.87,6880,4944,0
16,882,3477,31.84,240,4960,0
16,881,3631,31.87,2368,4944,0
16,881,2785,31.8,6048,4960,0
16,883,3227,32.19,6048,4912,0
29,878,3066,31.17,0,4944,0
29,880,3251,31.33,3152,4928,0
17,880,3229,32.15,6304,5200,0
29,882,3328,32.33,0,4944,0
30,880,2856,32.35,2016,4960,0
30,880,3622,32.1,5056,4944,0
30,878,2831,32.31,0,4960,0
16,881,3230,31.54,7168,4960,1
16,881,2941,31.28,0,4960,1
29,877,2940,31.24,3904,4928,1
16,879,2753,31.34,3920,4896,1
16,881,3542,31.42,0,4944,1
29,880,2781,32.02,5360,4944,0
30,884,2658,30.65,0,4912,0
30,879,3212,30.71,2512,4928,0
30,881,3122,30.7,720,4960,0
17,881,3563,31.73,6448,4944,0
30,883,3239,31.16,2208,4928,0
30,881,3172,31.35,0,4960,0
30,882,2744,31.52,0,4912,0
30,881,2881,31.37,1824,4944,0
30,881,3576,31.23,624,4944,0
29,883,3674,32.23,6752,4960,0
30,866,3411,31.16,0,4896,0
30,881,2755,30.92,848,4944,0
30,880,3528,31.09,640,4944,0
24,881,2863,31.75,7152,4912,0
30,881,3228,30.91,2032,4928,0
30,878,3426,31,0,4928,0
30,879,2638,30.88,0,4928,0
30,881,2767,31.06,3696,4944,0
30,880,2740,31.2,1216,4960,0
30,878,2872,31.1,0,4960,0
30,880,3251,30.84,3072,4928,0
30,878,3336,31.31,0,4928,0
16,881,2847,31.79,6560,4944,0
29,880,3168,31.17,1632,4912,0
30,879,3517,31.17,832,4976,0
13,876,2886,31.59,3072,4912,0
17,879,3104,31.67,5520,4928,0
21,880,3573,31.64,608,4944,0
17,880,3270,31.77,6176,4944,0
30,876,2728,31.4,0,4960,0
29,880,3080,30.75,3184,4960,0
30,880,2742,31,832,4960,0
14,871,3005,50.6,208,4944,0
29,880,3644,32.52,5008,4928,0
29,880,3663,32.49,288,4944,0
30,873,3382,31.77,0,4912,0
30,880,3145,31.86,2272,4928,0
30,882,3614,31.68,1376,4960,0
29,881,2824,31.8,7024,4944,0
29,884,2798,30.4,0,4928,0
30,881,2904,30.5,2144,4944,0
29,880,3092,30.38,608,4944,0
30,882,2665,30.67,0,4944,0
30,880,3148,30.62,2656,4944,0
29,880,3474,30.81,0,4928,0
30,879,3036,30.97,0,4944,0
30,881,3159,30.75,3152,4960,0
30,881,2911,30.78,272,4944,0
30,886,2568,29.91,0,4960,0
30,881,3436,30.09,1104,4944,0
30,880,3217,30.49,64,4912,0
17,881,2972,31.43,7200,4944,0
30,877,2704,30.7,1040,4960,0
30,880,3107,30.6,0,4912,0
16,879,2768,31.52,6624,4944,0
29,879,3106,30.79,784,4944,0
30,880,3501,30.77,0,4928,0
16,880,3576,31.85,6624,4928,0
29,877,2871,30.59,1216,4960,0
30,882,2742,31.26,1440,4928,0
30,878,3414,30.54,0,4944,0
30,879,2730,30.46,3184,4928,0
30,879,2729,30.87,912,4928,0
16,881,2964,31.59,6064,4960,0
29,878,2708,30.54,1696,4928,0
30,880,2832,31.16,240,4928,0
29,882,3573,31.48,3920,4960,0
29,878,2780,31.49,0,4976,0
30,878,3346,30.12,0,4944,0
30,880,3160,30.99,3024,4960,0
30,879,3289,30.8,848,4960,0
16,878,2755,31.1,6992,4944,0
30,879,3080,30.24,544,4944,0
30,880,3470,30.66,0,4928,0
16,882,2699,31.11,6816,4944,0
29,868,2727,30.27,0,4928,0
30,882,2732,30.52,1712,4944,0
30,880,2981,30.25,448,4944,0
30,878,3112,31.47,0,4944,0
30,880,2986,31.38,2432,4928,0
30,879,2726,30.91,1360,4912,0
30,878,3235,30.68,0,4944,0
30,881,3237,30.65,3408,4960,0
30,880,3260,30.49,144,4944,0
16,881,3512,31.26,6816,4928,0
29,879,3463,30.16,1264,4944,0
30,880,3163,31.07,0,4928,0
30,877,3081,31.09,0,4928,0
30,879,3080,31.36,4048,4944,0
30,878,2766,31.57,2288,4928,0
16,882,3533,31.31,7648,4944,0
29,881,2986,30.51,1168,4944,0
30,880,3090,30.55,688,4928,0
29,880,3503,31.72,4096,4960,0
29,880,3588,31.94,0,4944,0
27,880,3434,32.53,6432,4928,0
30,881,3077,31.36,2544,4944,0
30,879,3327,30.99,0,4944,0
16,880,3159,31.54,5488,4960,0
17,880,3405,31.76,6384,4944,0
29,878,3102,31.55,0,4960,0
29,882,3231,31.69,2752,4944,0
16,883,2774,31.87,4576,4944,0
17,880,2722,31.25,0,4912,0
17,878,2981,30.85,2768,4944,0
29,878,3157,31.69,0,4928,0
16,881,2812,32,5072,4912,0
28,878,3561,31.38,704,4928,0
29,880,3600,31.22,2656,4976,0
15,880,3481,31.27,4944,4944,0
15,879,3353,31.44,0,4960,0
15,882,3009,31.48,7296,4960,0
16,882,3418,31.33,496,4944,0
16,880,3137,31.14,2352,4944,0
17,882,3092,32.07,4688,4944,0
17,883,2774,31.86,0,4960,0
16,883,3511,31.44,7456,4960,0
29,880,2990,30.19,1696,4944,0
29,882,3199,30.38,0,4944,0
16,885,0,31.56,5856,4944,1
29,887,2666,29.85,0,4944,1
29,882,3451,30.07,3152,4944,1
29,881,3454,29.81,0,4944,1
16,883,3100,31.74,6496,4944,1
27,883,3332,31.76,1952,4928,1
29,883,3440,31.21,880,4912,0
16,883,3182,31.79,6560,4944,0
27,877,3425,30.37,0,4896,0
29,883,3134,30.82,2096,4944,0
29,880,2982,30.54,1568,4928,0
16,882,3152,31.71,7328,4960,0
29,882,3538,30.81,2272,4960,0
29,882,3539,31.19,0,4944,0
29,883,3032,30.77,0,4928,0
29,882,3309,30.46,2176,4928,0
29,882,3212,30.39,1312,4928,0
16,883,3154,31.5,6752,4960,0
17,882,3070,30.19,1728,4960,0
22,880,3503,30.42,432,4928,0
15,882,2953,31.32,7296,4944,0
17,884,3378,30.34,848,4944,0
29,880,3169,30.42,0,4928,0
14,880,2900,38.47,3328,4928,0
16,883,3002,31.85,5536,4960,0
16,880,2779,31.96,0,4912,0
16,882,3030,31.56,7776,4944,0
17,880,2609,30.19,0,4912,0
18,883,3249,30.45,2160,4944,0
25,882,3293,30.32,480,4944,0
23,883,3330,30.44,0,4928,0
19,883,3118,30.48,3760,4928,0
29,883,3105,30.4,672,4912,0
15,882,3259,31.44,7440,4944,0
16,886,2755,31.62,7968,4960,0
17,882,3126,29.93,544,4944,0
