temp1,temp2,intensity,warm,temp3,gas,outcome
17,884,3258,30.13,3904,4960,0
13,888,2879,37.85,4368,4944,0
16,885,3035,31.04,5232,4944,0
16,883,3402,31.01,0,4944,0
17,883,2865,30.84,1632,4944,0
26,882,3443,30.76,576,4944,0
17,882,2655,30.6,0,4944,0
22,881,3393,30.46,2560,4944,0
21,882,2762,30.85,272,4960,0
29,886,2660,30.65,0,4960,0
29,881,3494,30.29,2096,4944,0
29,881,3173,30.31,416,4928,0
17,883,3193,30.4,0,4960,0
29,881,2992,29.84,2704,4960,0
26,884,2656,30.07,944,4928,0
29,880,3398,30.24,0,4944,0
29,882,3492,30.07,4112,4944,0
29,884,3012,30.92,2016,4928,0
17,883,2835,30.98,2464,4928,0
23,882,3070,31.4,0,4912,0
14,876,3100,39.86,720,4880,0
16,883,3254,32.1,4576,4960,0
16,883,3291,32.08,0,4960,0
29,881,3236,30.57,0,4928,0
29,884,3094,30.77,3840,4960,0
29,883,3128,30.94,672,4928,0
15,881,2890,37.58,2224,4912,0
16,883,2771,31.38,4496,4944,0
16,883,3531,31.31,0,4960,0
14,880,2883,37.7,2432,4928,0
16,883,3110,31.46,4864,4944,0
16,879,2904,31,752,4944,0
15,882,3055,31.51,8512,4960,0
17,882,3210,30.69,1840,4928,0
22,882,3204,30.82,0,4928,0
17,881,3223,30.69,3520,4944,0
17,884,3485,30.41,0,4928,0
17,882,3496,30.41,2016,4960,0
22,883,3170,30.31,0,4944,0
17,887,2579,29.98,0,4928,0
17,884,2674,30.51,4208,4944,0
20,881,3169,30.09,0,4928,0
17,883,3042,29.88,2960,4960,0
16,881,3425,29.6,320,4944,0
19,882,3394,30.45,0,4928,0
28,881,2939,30.67,2176,4944,0
28,881,3088,30.34,1632,4944,0
17,880,3180,29.92,0,4944,0
17,884,2865,30.33,4512,4944,0
29,881,2886,30.37,1408,4928,0
17,881,3000,30.65,2528,4944,0
29,882,2721,30.61,880,4960,0
17,886,2623,30.3,0,4944,0
23,884,2792,30.28,3216,4928,0
28,882,3360,30.34,560,4960,0
16,883,2831,32.24,0,4928,0
16,884,3626,32.19,4720,4944,0
17,880,3138,32.31,752,4928,0
15,875,3505,32.2,832,4912,0
17,884,2840,32.4,4432,4944,0
16,882,3415,32.27,0,4896,1
16,883,2792,31.97,0,4928,1
16,884,3238,31.92,4720,4944,0
17,883,3549,32.43,1024,4944,0
14,882,2893,32.44,2480,4912,0
16,883,3233,32.03,4928,4960,0
16,884,3617,32.15,0,4960,0
15,883,3121,31.87,6320,4944,0
15,886,2878,31.8,0,4944,0
15,884,3590,31.66,3488,4944,0
14,885,2897,31.65,1632,4928,0
16,887,2801,31.75,6048,4928,0
16,886,3384,31.75,112,4928,0
17,888,3025,30.78,3024,4944,0
16,889,3262,30.45,1216,4944,0
17,886,3093,30.4,0,4960,1
17,886,3287,30.08,3488,4928,1
17,886,3461,31,80,4912,1
17,882,3419,30.47,0,4960,1
26,887,3505,31.03,4368,4944,0
18,889,3564,30.71,1008,4960,0
17,876,2850,31.45,0,4928,0
17,886,3209,31.3,3920,4912,0
17,886,3589,31.25,1040,4928,0
16,888,3102,31.09,2928,4944,0
17,888,2804,31.53,128,4960,0
17,887,3491,31.31,0,4928,0
17,889,3582,31.31,4752,4944,0
17,886,3398,31.51,1440,4928,0
17,889,3453,31.07,0,4944,0
17,887,3364,30.87,2960,4944,0
17,885,2766,30.68,0,4944,0
17,886,3176,31.11,0,4944,0
19,889,3548,30.89,3920,4944,0
17,886,3541,30.98,576,4944,0
17,891,2850,30.85,0,4960,0
19,887,3040,31.01,3088,4928,0
22,887,2840,30.75,0,4944,0
19,887,2635,30.87,0,4944,0
21,887,3181,30.9,3648,4944,0
21,886,2772,31.12,448,4944,0
16,888,3320,32.75,5392,4944,0
17,886,3601,32.82,0,4944,0
29,889,3563,31.12,1040,4944,0
29,886,3568,31.03,576,4928,0
29,886,3141,30.9,3904,4944,0
29,889,2740,30.79,1520,4912,0
28,888,3543,30.46,2960,4928,0
29,885,3554,30.79,352,4944,0
23,888,3150,30.55,2016,4928,0
29,885,3330,30.56,112,4944,0
17,886,3324,30.53,3376,4928,0
29,885,3209,30.25,1840,4976,0
29,886,2726,31.02,2688,4944,0
29,886,3292,31.22,784,4928,0
29,889,2852,30.71,0,4976,0
29,889,2851,30.54,1952,4928,0
26,888,3538,30.4,624,4944,0
20,867,2831,31.31,0,4944,0
29,887,3469,31.11,3280,4944,0
29,885,3278,30.89,640,4944,0
26,886,3474,30.77,0,4960,0
29,889,3155,30.72,3216,4912,0
29,889,3266,30.93,656,4944,0
17,887,2722,30.27,2576,4944,0
28,886,3444,30.64,1072,4912,0
16,889,2839,32.01,4208,4944,0
17,886,3633,32.19,0,4928,0
29,889,2873,30.87,0,4944,0
29,887,3219,31.39,2464,4928,0
28,889,3401,30.43,784,4912,0
26,888,3167,31.85,1440,4976,0
27,888,3336,32.42,784,4960,0
29,890,2819,31.45,0,4960,0
29,885,3586,31.46,3920,4944,0
29,886,2803,31.33,1568,4944,0
17,886,2861,30.82,3216,4944,0
27,886,3445,30.8,1280,4896,0
28,887,3255,30.09,0,4944,0
28,886,3305,30.68,3280,4944,0
26,886,2824,30.92,816,4960,0
14,889,3000,37.88,3440,4960,0
16,886,3407,31.8,5920,4944,0
16,886,3284,31.72,176,4944,0
28,887,2720,30.47,2496,4928,0
17,886,3001,30.22,0,4928,0
18,887,3423,30.68,0,4928,0
29,887,2781,30.67,3904,4944,0
29,884,3446,31.04,592,4944,0
29,886,3153,30.7,0,4928,0
29,886,3245,30.85,4928,4912,0
29,885,2963,30.58,800,4960,0
16,887,3541,30.94,784,4944,0
17,888,3456,30.45,0,4928,0
17,887,3091,31.11,0,4944,0
17,890,2526,29.78,0,4944,0
17,887,3241,29.71,3344,4944,0
19,889,2942,29.72,240,4960,0
16,888,3001,32.74,4944,4944,0
17,890,3204,32.92,0,4928,0
29,886,3105,31.47,2656,4928,0
28,886,3404,30.42,0,4944,0
14,881,3693,47.4,2096,4944,0
16,887,3186,31.48,5456,4928,0
16,888,3155,31.46,1168,4944,0
14,888,2915,31.54,10720,4944,0
17,886,3541,31.78,1760,4944,0
17,886,3165,32,2880,4912,0
14,880,3005,32.12,96,4912,0
16,886,2822,32.32,4976,4928,0
16,886,3146,32.01,112,4944,0
15,888,3318,38.73,8096,4928,0
26,888,3350,32.67,304,4928,0
29,888,3203,32.47,2896,4912,0
17,887,3629,32.04,4240,4960,0
17,886,3597,32.14,0,4928,0
16,886,3294,31.74,6320,4928,0
28,884,2952,31.17,64,4912,0
29,887,3590,31.32,3280,4928,0
19,889,2802,30.44,0,4944,1
19,886,3507,30.42,3344,4944,1
27,886,3014,30.55,1312,4944,1
19,887,2609,30.67,0,4912,1
23,889,3135,30.3,4096,4944,1
28,887,3329,30.42,208,4928,1
14,886,2900,31.09,3568,4928,0
16,889,2766,31.14,5232,4944,0
16,885,3165,31.21,1296,4960,0
17,886,3235,31.45,3072,4928,0
20,887,3598,31.33,1312,4928,0
20,884,2697,31.39,0,4944,0
18,887,3013,31.39,3264,4944,0
29,886,3329,31.69,2144,4928,0
22,890,2793,31.07,0,4944,0
29,889,3457,31.97,3664,4928,0
28,886,3299,31.13,672,4944,0
29,884,2993,31.16,0,4912,1
29,888,3432,31.01,3952,4944,1
29,889,3536,30.64,368,4944,1
29,887,3070,30.24,0,4912,0
28,888,2680,30.14,3600,4944,0
29,889,2778,30.12,496,4928,0
28,891,3462,30.8,0,4944,0
29,886,3223,30.65,2960,4928,0
29,889,2800,31.33,848,4928,0
29,887,3221,30.49,0,4928,0
29,887,2731,30.63,3136,4944,0
29,886,3583,30.94,1232,4944,0
29,886,3457,30.59,0,4992,0
29,887,3398,30.61,3184,4928,0
29,886,3415,30.28,0,4928,0
14,888,2903,31.12,2400,4960,1
16,888,3159,31.21,5008,4912,1
16,886,3521,31.33,272,4912,1
14,881,3310,37.99,3088,4944,0
16,886,3607,31.87,5184,4912,0
16,886,2787,31.79,720,4912,0
13,889,2893,31.81,4944,4944,0
16,888,3321,32.02,5536,4960,1
16,889,3602,32.09,0,4944,1
15,881,2890,31.08,832,4928,1
17,888,2787,31.31,4304,4944,1
27,887,3277,31.3,0,4928,0
15,887,2707,31.47,7248,4944,0
16,887,3199,31.3,0,4944,0
16,889,2824,30.9,3392,4944,0
17,892,3121,32.19,3664,4960,0
17,893,3513,32.27,624,4944,0
16,894,2837,32.23,6048,4944,0
29,889,2936,31.53,0,4944,0
29,893,3244,30.98,0,4944,0
29,892,2797,31.11,4304,4896,1
26,892,3071,31.37,2096,4928,0
29,890,3280,31.05,1104,4912,0
16,893,3358,32.17,4544,4912,0
17,889,3552,31.96,3664,4928,0
17,892,3169,31.36,2880,4912,0
20,893,3209,30.98,3072,4944,0
29,892,3190,31.27,4624,4928,0
29,893,3629,31.52,2896,4960,0
29,892,3332,31.73,5760,4944,0
29,893,3030,31.92,3472,4928,0
29,894,3616,31.81,4928,4928,0
16,891,3073,32.31,5312,4944,0
29,890,3254,30.91,1568,4928,0
29,891,2847,31.03,4368,4928,0
22,893,2687,31.04,0,4976,0
29,893,3346,30.99,3152,4944,0
29,890,2727,30.81,0,4928,0
29,895,3539,31.46,0,4960,0
29,893,3150,31.01,3920,4928,0
29,892,3578,31.24,1040,4928,0
22,896,2558,30.02,0,4960,0
20,892,2657,30.13,3392,4944,0
29,891,2722,31.3,0,4944,0
29,891,2715,31.34,0,4960,0
29,891,2785,31.29,3328,4944,0
29,890,3556,30.81,2192,4912,0
16,894,3442,31.95,5536,4944,0
29,890,3280,30.68,0,4944,0
29,893,3517,30.6,2880,4944,0
17,890,3359,30.08,2528,4928,0
29,888,3049,30.23,0,4960,0
29,891,3665,32.61,5056,4944,0
29,892,2966,32.44,0,4944,0
14,885,3010,31.53,1952,4944,0
17,890,3057,32.4,6048,4944,0
16,891,2857,32.22,352,4960,0
29,891,3456,30.17,2304,4960,1
29,892,3428,30.16,0,4928,1
29,892,3340,31.24,3536,4912,0
29,891,3500,31.25,0,4944,0
29,890,3553,30.81,3152,4928,0
29,889,3554,30.82,384,4928,0
23,892,3138,30.57,0,4928,0
26,893,3035,30.57,3280,4928,0
23,891,3433,30.48,3024,4928,0
29,891,2913,30.88,2416,4944,0
29,892,2732,30.71,448,4944,0
17,889,3243,31.13,2464,4944,0
17,891,3204,30.65,576,4944,0
17,893,2653,30.72,0,4928,0
25,893,2719,30.87,4976,4944,0
18,893,3509,30.72,1120,4928,0
14,889,3705,50.05,3904,4992,0
16,891,3682,32.66,5072,4960,0
16,892,3462,32.71,112,4928,0
14,894,2993,32.89,3184,4928,0
16,890,3227,31.87,5120,4912,0
16,891,2791,31.96,0,4944,0
20,894,2961,30.94,0,4928,0
29,893,2726,30.77,3072,4960,1
29,890,3226,30.98,0,4912,1
16,891,3463,30.14,1824,4944,0
23,891,3188,30.33,1216,4928,0
29,895,2628,30.51,0,4976,0
29,893,3164,30.44,3408,4944,0
29,890,3448,30,0,4944,0
29,895,3184,30.31,0,4928,0
29,891,3016,30.44,3904,4928,0
29,892,3199,30.75,16,4944,0
28,895,2555,30,0,4960,0
29,891,2951,30.19,2464,4912,0
29,890,2671,30.5,1232,4960,0
14,891,2900,38.03,3840,4928,0
16,894,3479,31.49,5504,4912,0
16,890,3246,31.49,720,4880,0
29,892,3576,31.3,1856,4944,0
29,890,2893,31.29,0,4928,0
15,892,3474,32.12,8496,4928,0
17,889,3526,30.39,1712,4944,0
29,891,2797,30.64,0,4944,0
29,893,2616,30.23,0,4976,0
29,892,3128,30.49,1520,4928,0
29,890,3112,30.61,432,4928,0
29,886,3458,30.58,0,4944,0
29,893,3026,30.77,2928,4944,0
29,890,2689,30.77,0,4928,0
29,889,3378,30.65,0,4912,0
29,891,3116,30.86,4720,4944,0
29,891,3532,30.6,448,4912,0
29,891,2592,30.35,0,4944,0
29,892,2715,30.57,4304,4928,0
29,893,3137,31.57,448,4912,0
29,893,3142,30.89,0,4944,0
29,891,2807,30.83,3696,4944,0
29,890,3514,30.43,336,4944,0
29,893,3494,31.2,0,4944,0
29,891,3396,31.19,3280,4928,0
29,892,3086,31.35,1504,4928,0
20,891,3565,30.83,3072,4944,0
29,891,3543,30.87,0,4944,0
29,892,3149,30.78,0,4960,0
29,891,2890,30.98,3408,4944,0
29,892,2846,30.69,1024,4960,0
29,893,2734,30.5,0,4912,0
29,893,3214,30.35,2928,4928,0
29,891,3502,30.71,2016,4944,0
28,891,3095,30.5,2368,4944,0
29,891,3178,30.38,2272,4944,0
29,892,3116,30.68,0,4928,0
29,891,3233,30.64,3024,4944,0
29,890,3112,30.56,848,4960,0
29,890,3491,30.95,0,4896,0
29,891,3630,31.51,3856,4928,0
29,891,3399,31.45,32,4960,0
26,891,3367,31.15,3328,4944,0
26,893,3589,31.42,0,4944,0
14,882,3105,15.26,3072,4912,0
15,893,2993,31.72,5600,4944,0
16,892,2966,31.57,592,4928,0
16,893,3209,30.62,2528,4928,1
17,893,3188,30.86,1136,4928,1
17,896,3473,30.85,0,4976,1
19,891,3549,30.96,4112,4928,0
24,891,2725,31.09,0,4912,0
16,891,2819,30.33,2656,4960,0
17,890,3037,30.29,0,4944,0
16,890,2561,29.63,0,4928,0
17,892,2921,29.19,4592,4944,0
17,890,2609,29.81,1296,4928,0
16,895,2489,29.36,0,4944,0
17,893,3018,29.27,4208,4944,0
17,892,2801,29.61,1280,4928,0
17,897,2623,30.49,0,4976,0
16,890,3540,30.54,3344,4944,0
19,891,3427,30.53,720,4944,0
29,893,3434,30.57,0,4896,0
29,891,3372,30.89,3024,4944,0
29,892,2936,30.64,544,4944,0
29,887,3232,30.48,0,4928,0
29,893,3109,30.76,4208,4944,0
29,893,3087,31.1,1136,4928,0
29,886,3491,30.93,0,4928,0
29,891,3529,31.2,2224,4896,0
29,889,3362,31.04,0,4944,0
29,894,3323,30.81,1856,4928,0
29,891,3393,30.82,0,4944,0
29,892,2927,30.68,1824,4944,0
29,893,3125,30.59,208,4928,0
15,891,0,32.24,7584,4928,0
19,891,3336,31.01,2528,4960,0
29,892,3097,31.54,1696,4944,0
29,893,3463,30.84,0,4928,0
29,893,3574,31.36,3568,4944,0
29,890,3527,30.88,1504,4912,0
14,878,3005,38.05,2112,4896,0
19,892,3616,31.84,3840,4944,0
29,889,3149,31.57,944,4944,0
30,893,3104,30.58,0,4912,0
30,891,2678,30.55,2896,4944,0
30,890,3213,30.78,32,4928,0
30,890,2751,31.12,2704,4960,0
30,893,2802,31.83,0,4944,0
15,878,3005,43.35,176,4880,0
17,894,2849,32.12,4576,4944,0
17,890,3509,32.04,0,4928,0
17,879,2798,30.98,0,4928,0
18,893,3276,31.15,3184,4944,0
23,889,3281,31.53,544,4928,0
25,892,3017,30.43,0,4944,0
26,891,3088,30.27,4112,4928,0
28,891,2680,29.98,1392,4960,0
23,895,2566,30.16,0,4944,0
18,893,3285,30.29,3408,4912,0
29,892,3196,30.54,1136,4944,0
17,892,3105,30.33,0,4928,0
23,893,3188,30.61,4240,4944,0
29,890,3523,30.67,1232,4912,0
17,890,3168,30.15,0,4928,0
18,891,3153,30.08,4368,4944,0
17,890,3479,30.54,2736,4944,0
17,893,3009,30.27,3600,4928,0
25,890,3313,30.01,0,4944,0
16,894,3201,30.44,2016,4928,0
27,890,3364,30.08,0,4944,0
17,889,3542,30.88,3440,4928,0
29,890,3510,31.56,272,4944,0
29,889,3222,30.85,704,4928,0
29,891,3515,30.74,512,4912,0
29,891,2814,30.21,2592,4928,0
30,891,3171,31.25,0,4912,0
16,893,3188,31.75,6192,4912,0
29,892,3044,30.81,0,4928,0
29,891,3209,30.57,4288,4928,0
29,893,2657,30.95,0,4976,0
29,891,3325,30.53,3728,4944,0
30,891,3318,30.88,1216,4944,0
14,866,3600,48.92,1824,4880,0
27,893,3030,32.3,4736,4928,0
28,891,3642,32.19,976,4912,0
30,889,2744,31.44,0,4944,0
30,892,3592,31.34,3024,4944,0
30,890,3260,31.23,0,4944,0
29,890,2995,30.36,3568,4928,0
30,891,3007,30.7,0,4928,0
14,894,2893,43.43,4048,4960,0
16,892,3289,31.61,6016,4928,0
16,892,3285,31.85,160,4928,0
17,893,2950,30.76,0,4928,0
29,893,3583,31.39,2592,4944,0
29,891,3488,31.29,368,4912,0
17,892,3326,30.54,0,4928,0
20,893,3556,30.53,3520,4912,0
29,891,3357,30.59,416,4944,0
14,893,2900,38.37,4048,4944,0
16,892,3216,31.83,6304,4928,0
16,890,3459,31.7,832,4944,0
25,892,3084,31.2,2832,4928,0
29,893,3304,30.69,0,4912,0
17,893,2763,30.12,2240,4944,0
17,892,3488,30.09,1232,4944,0
17,898,2606,30.32,0,4944,0
17,891,3188,30.42,2816,4928,0
17,891,3068,30.26,0,4912,0
17,890,3372,30.26,0,4928,0
21,892,3388,30.37,2720,4896,0
25,890,3415,30.54,672,4928,0
17,892,2875,30.48,1040,4928,0
17,893,2664,30.2,0,4912,0
17,891,2587,29.99,0,4944,0
17,892,2707,30.13,2096,4912,0
18,894,2730,30.81,192,4928,0
16,894,3696,32.42,5856,4912,0
29,891,2879,31.53,0,4960,0
21,894,3405,31.37,3408,4928,0
17,892,3264,29.92,1888,4944,0
16,889,3160,29.99,0,4896,0
17,891,2601,30.48,0,4944,0
17,892,3175,30.42,3664,4912,0
23,891,2668,30.06,1632,4928,0
13,894,2907,43.62,4800,4976,0
16,891,3397,31.65,4800,4928,0
16,893,2769,31.62,32,4928,0
13,889,2893,31.39,4352,4944,0
16,892,3036,31.63,5536,4944,0
16,890,3070,31.77,1344,4928,0
17,891,3527,30.57,2496,4928,1
19,892,3533,30.52,320,4944,1
17,893,3455,30.67,0,4976,0
26,892,3500,30.55,2896,4944,0
19,894,2706,30.28,768,4944,0
20,893,2881,30.09,0,4944,0
17,892,3460,30.1,3648,4928,0
22,893,3458,30.19,592,4944,0
16,893,3348,32.45,5120,4944,0
17,891,2697,30.81,0,4944,0
17,892,3103,30.47,3392,4944,0
17,893,3571,30.79,3008,4944,0
18,893,2827,30.79,320,4912,0
16,891,3266,30.15,2688,4944,0
17,890,3197,30.66,0,4960,0
16,880,3208,30.03,0,4928,0
16,892,3176,30.36,2144,4944,0
17,890,3152,29.99,496,4928,0
13,891,3083,30.03,6048,4928,0
14,893,3017,31.22,576,4928,0
17,893,3341,32.31,4288,4944,0
17,890,3447,32.4,0,4912,0
15,893,3629,32,6368,4944,0
16,891,3502,32,0,4928,0
16,892,2880,32.18,3776,4928,0
14,886,2910,32.49,1184,4928,0
16,892,3354,32.02,5168,4912,0
16,892,3101,32.14,1024,4928,0
16,889,3117,30.29,0,4928,0
17,891,3248,30.61,2464,4944,0
18,892,3520,30.92,2096,4928,0
16,890,3259,32.37,6560,4944,0
16,892,3636,32.43,7472,4912,0
17,890,3507,31.31,0,4928,0
17,894,3250,30.86,2928,4944,0
13,878,3000,38.09,3664,4912,0
16,893,3326,32.13,5104,4928,0
16,892,3267,32.03,0,4928,0
17,895,2822,30.67,1968,4928,0
17,893,2699,30.47,912,4944,0
17,892,3107,30.79,2672,4944,0
17,891,3527,30.61,0,4928,0
17,891,2699,30.97,0,4912,0
17,892,3232,30.77,3408,4928,0
21,890,3005,30.67,1088,4928,0
17,893,3322,30.38,3136,4976,0
17,891,3232,30.14,0,4944,0
17,894,2695,31.05,0,4944,0
17,892,3394,30.85,4432,4944,0
17,890,3283,31.47,816,4928,0
17,890,3395,30.16,2816,4912,0
17,892,3527,30.54,0,4944,0
15,893,3219,31.47,8368,4928,0
16,891,3138,30.73,2928,4928,0
25,890,3594,31.17,0,4912,0
15,891,3077,32.67,7440,4928,0
16,892,3687,32.91,1232,4928,0
16,889,3479,32.84,4928,4944,0
14,882,3595,32.83,1136,4944,0
16,891,3695,32.65,5136,4960,0
17,891,3259,32.73,656,4944,0
17,890,3380,31.45,2480,4944,0
18,891,3279,31.47,0,4944,0
17,891,3516,30.21,2672,4928,0
23,891,3515,30.7,1392,4928,0
17,890,2994,31.4,2928,4928,0
19,892,3562,31.25,0,4944,0
16,891,2883,32.35,2816,4928,0
17,891,3376,32.52,2928,4928,0
17,892,3186,31.65,2080,4944,0
17,893,3074,31.23,4176,4928,0
16,891,3089,31.08,4464,4944,0
16,894,3480,31.27,4800,4960,0
18,893,3449,31.26,4432,4928,0
17,894,2859,31.26,4464,4944,0
17,891,3004,31.11,0,4976,0
27,891,3266,30.96,4672,4944,0
24,891,3500,30.67,0,4944,0
20,890,3140,30.66,0,4848,0
19,896,2795,30.58,3152,4928,0
17,892,3243,30.54,560,4944,0
17,895,2641,30.67,0,4944,0
17,891,3552,30.88,2896,4944,0
17,892,3222,30.64,1328,4928,0
17,893,3600,31.25,3280,4912,0
17,892,3580,31.15,0,4944,0
14,888,2893,38.48,4432,4928,0
16,891,3340,32.03,6432,4944,0
16,891,2790,31.88,432,4912,0
16,892,3268,32.52,6176,4944,0
29,890,3013,32.01,0,4928,0
29,893,3139,32.04,3328,4928,0
28,895,3622,32.17,0,4960,0
18,891,3606,31.71,3152,4944,0
26,891,3065,31.16,656,4896,0
16,890,3137,32.47,5536,4944,0
20,891,3260,31.46,0,4912,0
24,890,2799,31.5,4304,4912,0
20,890,2807,31,2896,4928,0
27,890,3269,31.68,0,4960,0
17,891,2684,31,0,4960,0
17,893,3267,30.81,5360,4928,0
29,889,3303,32.11,1040,4928,0
28,895,2751,31.82,0,4912,0
26,890,3402,31.89,4784,4944,0
28,893,2829,31.61,0,4944,0
27,887,3231,31.54,0,4928,0
26,891,3598,31.47,2656,4944,0
29,889,3405,31.48,1920,4928,0
17,889,2788,31.44,2352,4944,0
17,892,3343,31.08,0,4928,0
17,895,3419,30.59,0,4960,0
17,892,2733,30.75,3392,4944,0
26,892,3135,30.75,368,4912,0
13,897,2855,13.52,4512,4960,0
16,893,2674,30.53,4976,4944,0
16,891,3460,30.48,1456,4944,0
16,895,2622,30.59,0,4864,0
17,891,3199,30.48,3008,4928,0
16,891,3153,29.95,976,4928,0
16,893,3601,31.79,6304,4928,0
17,891,3268,30.44,0,4944,0
18,890,2909,30.54,4464,4928,0
16,891,2746,31.38,1344,4912,0
17,895,2704,30.39,0,4944,0
14,886,2900,30.8,4800,4944,0
16,893,3279,31.47,5664,4960,0
16,891,3156,31.28,1280,4912,0
16,888,2587,29.99,0,4896,0
17,893,2943,30.38,2336,4944,0
17,892,3517,30.49,0,4944,0
16,893,2941,32.11,9456,4944,0
17,890,2851,31,3408,4912,0
26,889,2735,31.07,0,4912,0
27,893,3194,31.21,2688,4928,0
29,890,3343,31.11,688,4944,0
15,893,3107,32.7,7456,4928,0
16,891,3661,32.8,0,4912,0
17,893,3635,32.7,3952,4928,0
14,892,3097,32.86,3760,4960,0
16,893,3712,32.52,5808,4928,0
16,891,3456,32.57,0,4912,0
25,893,3624,31.24,3856,4928,0
23,892,3253,31.18,144,4928,0
17,890,3353,30.92,2464,4944,0
21,891,2730,31.28,624,4912,0
17,890,3347,30.88,2096,4928,0
23,890,2963,31.12,0,4896,0
26,891,3505,31.2,0,4896,0
21,893,2857,30.96,4208,4944,0
17,891,3225,31.06,0,4912,0
17,892,3537,30.49,3072,4928,0
17,893,3530,30.7,176,4960,0
16,893,3240,32.29,8704,4944,0
17,891,3607,31.56,2400,4928,0
17,891,3249,31.17,64,4944,0
16,883,2783,30.83,0,4928,0
17,892,3151,30.67,2768,4928,0
17,892,3329,31.3,1088,4928,0
15,893,2884,32.56,8160,4944,0
16,892,3183,31.09,1328,4928,0
18,891,3303,30.87,0,4928,0
16,893,3044,32.4,6944,4928,0
16,891,2854,32.33,0,4912,0
17,892,3269,32.59,3264,4928,0
16,892,3247,32.47,4544,4944,0
17,893,3327,32.41,0,4912,0
17,896,2853,30.86,0,4944,0
17,891,3336,30.96,3344,4928,0
20,890,3438,30.7,832,4928,0
28,891,3153,30.79,0,4928,0
23,893,3116,30.49,2720,4944,0
19,892,2672,30.74,832,4912,0
16,893,3102,32.46,7072,4944,0
17,891,3141,31.13,0,4928,0
17,892,3083,31.03,2272,4944,0
16,892,3193,31.12,2592,4928,0
17,891,3099,31.41,0,4928,0
17,892,2662,30.11,2480,4944,0
17,889,3371,30.34,608,4928,0
17,892,3329,30.48,2096,4928,0
17,893,3221,30.46,0,4960,0
17,895,2638,30.62,0,4928,0
16,889,3320,30.66,3072,4912,0
17,892,3143,30.97,304,4960,0
17,893,3339,31.5,0,4960,0
17,891,3569,31.86,2464,4928,0
23,889,3615,31.32,0,4944,0
16,886,2657,30.52,0,4912,0
17,891,2748,30.53,3568,4944,0
17,891,3438,30.61,304,4928,0
13,894,2881,47.47,5120,4944,0
16,893,2770,31.09,6112,4944,0
16,890,3154,31.21,0,4928,0
17,891,3363,30.85,2480,4912,0
20,893,3542,30.74,0,4960,0
17,883,3103,31.03,0,4928,0
17,892,3172,31,3024,4944,0
20,893,3555,31.26,1008,4944,0
17,892,3492,31.46,3152,4944,0
17,891,2866,31.24,352,4944,0
15,892,3605,31.72,7152,4928,0
17,891,3329,30.82,0,4928,0
23,891,3049,30.99,3664,4928,0
16,891,3051,30.91,6064,4944,0
16,893,3141,30.39,0,4928,0
16,892,2911,30.24,3216,4928,0
14,877,3000,30.48,2496,4912,0
16,891,2710,31.07,4304,4928,0
16,890,3167,30.89,0,4944,0
16,892,2946,31.35,5664,4944,0
16,893,3373,31.41,0,4912,0
17,892,2775,29.29,1792,4928,0
16,892,2760,30.04,2896,4928,0
17,892,2648,29.9,784,4928,0
16,891,3014,30.35,1504,4928,0
17,890,3476,30.58,0,4928,0
17,892,2979,29.88,2528,4928,0
17,890,3462,29.9,0,4944,0
